#define Width 720
#define Height 720

#define VFP 20 
#define VBP 20 
#define VSA 4 

#define HFP 140  
#define HBP 140  
#define HSA 80 





/////////////////////////initail code  ///////////////////////////

DSI_CMD(0x04,0xB9); /// Set EXTC
DSI_PA(0xF1);   //1
DSI_PA(0x12);   //2
DSI_PA(0x83);   //3

DSI_CMD(0x06,0xB1); ///
DSI_PA(0x00);
DSI_PA(0x00);
DSI_PA(0x00);
DSI_PA(0xDA);
DSI_PA(0x80);

DSI_CMD(0x04,0xB2); /// Set RSO
DSI_PA(0x3C);   //1		720*672
DSI_PA(0x12);   //2
DSI_PA(0x30);   //3

DSI_CMD(0x0B,0xB3); /// SET RGB
DSI_PA(0x10);   //1 VBP_RGB_GEN 7
DSI_PA(0x10);   //2 VFP_RGB_GEN 0B
DSI_PA(0x28);   //3 DE_BP_RGB_GEN 1E
DSI_PA(0x28);   //4 DE_FP_RGB_GEN 1E
DSI_PA(0x03);   //5
DSI_PA(0xFF);   //6
DSI_PA(0x00);   //7
DSI_PA(0x00);   //8
DSI_PA(0x00);   //9
DSI_PA(0x00);   //10

DSI_CMD(0x02,0xB4); /// Set Panel Inversion
DSI_PA(0x80);   //1

DSI_CMD(0x03,0xB5); /// Set BGP
DSI_PA(0x0A);   //1 vref
DSI_PA(0x0A);   //2 nvref


DSI_CMD(0x03,0xB6); /// Set VCOM
DSI_PA(0x97);   //1 F_VCOM
DSI_PA(0x97);   //2 B_VCOM

DSI_CMD(0x05,0xB8); ///Set ECP
DSI_PA(0x26);  //0x75 for 3 Power Mode,0x25 for Power IC Mode   
DSI_PA(0x22);
DSI_PA(0xF0);
DSI_PA(0x13);

DSI_CMD(0x1C,0xBA); /// Set DSI
DSI_PA(0x31);   //1  //33:4Lane,32:3Lane,31:3Lane
DSI_PA(0x81);   //2
DSI_PA(0x05);   //3
DSI_PA(0xF9);   //4
DSI_PA(0x0E);   //5
DSI_PA(0x0E);   //6
DSI_PA(0x20);   //7
DSI_PA(0x00);   //8
DSI_PA(0x00);   //9
DSI_PA(0x00);   //10
DSI_PA(0x00);   //11
DSI_PA(0x00);   //12
DSI_PA(0x00);   //13
DSI_PA(0x00);   //14
DSI_PA(0x44);   //15
DSI_PA(0x25);   //16
DSI_PA(0x00);   //17
DSI_PA(0x90);   //18
DSI_PA(0x0A);   //19
DSI_PA(0x00);   //20
DSI_PA(0x00);   //21
DSI_PA(0x01);   //22
DSI_PA(0x4F);   //23
DSI_PA(0x01);   //24
DSI_PA(0x00);   //25
DSI_PA(0x00);   //26
DSI_PA(0x37);   //27

DSI_CMD(0x02,0xBC); /// Set VDC
DSI_PA(0x47);

DSI_CMD(0x04,0xBF); ///Set PCR
DSI_PA(0x02);  //   
DSI_PA(0x11);
DSI_PA(0x00);

DSI_CMD(0x0A,0xC0); /// Set SCR
DSI_PA(0x73);   //1  
DSI_PA(0x73);   //2  
DSI_PA(0x50);   //3
DSI_PA(0x50);   //4
DSI_PA(0x00);   //5
DSI_PA(0x00);   //6
DSI_PA(0x12);   //7
DSI_PA(0x70);   //8  
DSI_PA(0x00);   //9

DSI_CMD(0x0D,0xC1); /// Set POWER	
DSI_PA(0x25);   //1 VBTHS VBTLS  	
DSI_PA(0x00);	//2 E3
DSI_PA(0x32);   //3 VSPR	
DSI_PA(0x32);   //4 VSNR	
DSI_PA(0x77);   //5 VSP VSN	
DSI_PA(0xE4);   //6 APS	
DSI_PA(0xFF);   //7 VGH1 VGL1	
DSI_PA(0xFF);   //8 VGH1 VGL1	
DSI_PA(0xCC);   //9 VGH2 VGL2	
DSI_PA(0xCC);   //10 VGH2 VGL2	
DSI_PA(0x77);   //11 VGH3 VGL3	
DSI_PA(0x77);   //12 VGH3 VGL3

DSI_CMD(0x07,0xC6); //
DSI_PA(0x82);
DSI_PA(0x00);
DSI_PA(0xBF);
